12, -60, 88.196
13.985, -59.755, 85.267
15.97, -59.51, 82.234
17.955, -59.265, 79.085
19.94, -59.02, 75.806
21.925, -58.775, 72.377
23.91, -58.53, 72.021
25.895, -58.285, 71.665
27.879, -58.04, 71.308
29.864, -57.795, 70.952
31.849, -57.55, 70.596
33.834, -57.305, 70.239
35.819, -57.06, 70.239
37.804, -56.815, 70.239
39.789, -56.57, 70.239
41.774, -56.325, 70.239
43.759, -56.08, 70.239
45.61, -55.326, 70.239
47.388, -54.411, 70.239
49.079, -53.345, 70.239
50.673, -52.138, 70.239
52.16, -50.802, 70.239
53.535, -49.35, 70.239
54.795, -47.798, 70.239
55.936, -46.155, 84.429
56.957, -44.436, 98.62
57.332, -42.562, 112.81
57.095, -40.576, 126.799
56.857, -38.591, 126.885
56.618, -36.605, 126.942
56.378, -34.619, 126.981
56.138, -32.634, 126.99
55.899, -30.648, 126.968
55.659, -28.663, 126.95
55.42, -26.677, 126.936
55.181, -24.691, 126.936
54.942, -22.706, 126.923
54.704, -20.72, 126.912
54.467, -18.734, 126.912
54.23, -16.748, 126.901
53.994, -14.762, 126.89
53.759, -12.776, 126.89
53.524, -10.79, 126.879
53.291, -8.803, 126.868
53.058, -6.817, 126.868
52.826, -4.83, 126.856
52.596, -2.844, 126.843
52.366, -0.857, 125.06
52.138, 1.13, 123.012
51.91, 3.117, 120.93
51.684, 5.104, 118.811
51.459, 7.092, 116.653
51.236, 9.079, 114.455
51.014, 11.067, 112.214
50.794, 13.054, 109.927
50.576, 15.043, 107.592
50.359, 17.031, 105.204
50.144, 19.019, 102.762
49.932, 21.008, 100.259
49.721, 22.997, 97.693
49.513, 24.986, 95.058
49.307, 26.975, 92.347
49.104, 28.965, 89.554
48.904, 30.955, 86.672
48.708, 32.945, 83.69
48.515, 34.936, 80.598
48.326, 36.927, 77.382
48.142, 38.918, 74.027
47.962, 40.91, 70.512
47.787, 42.903, 66.813
47.62, 44.896, 62.896
47.461, 46.889, 58.719
47.31, 48.884, 54.221
47.17, 50.879, 49.315
47.043, 52.875, 43.863
46.934, 54.872, 37.629
46.848, 56.87, 30.133
46.796, 58.869, 20
46.786, 59.794, 0
46.786, 59.794, 0
46.568, 79.792, 0
endData
127
127
200
12, -60, 27.89, -58.039, 27.89, -58.039, 43.779, -56.077
43.779, -56.077, 50.611, -53.618, 54.984, -48.425, 57.443, -43.506
57.443, -43.506, 55.257, -24.923, 46.786, 42.304, 46.786, 59.794
#PATH.JERRYIO-DATA {"appVersion":"0.6.0","format":"LemLib v0.4.x (inch, byte-voltage)","gc":{"robotWidth":12,"robotHeight":12,"robotIsHolonomic":false,"showRobot":false,"uol":2.54,"pointDensity":2,"controlMagnetDistance":1.968503937007874,"fieldImage":{"displayName":"VRC 2024 - Over Under","signature":"VRC 2024 - Over Under","origin":{"__type":"built-in"}}},"paths":[{"segments":[{"controls":[{"uid":"JGlV0X7gdG","x":12,"y":-60,"lock":false,"visible":true,"heading":88.70000000000003,"__type":"end-point"},{"uid":"dF27658Tuj","x":43.779438687545536,"y":-56.07703382449653,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[{"uid":"XGOkG7k5im","xPos":0.05555555555555555,"yPos":0.709333021863759,"followBentRate":true},{"uid":"fGaRRbQ3yZ","xPos":0.3333333333333333,"yPos":0.489508881176309,"followBentRate":true},{"uid":"N2dwSeoEdD","xPos":0.6666666666666666,"yPos":0.46952486838654073,"followBentRate":true},{"uid":"XzchgVmBjs","xPos":0.9444444444444444,"yPos":0.46952486838654073,"followBentRate":true}],"lookaheadKeyframes":[],"uid":"mVsjGywhFv"},{"controls":[{"uid":"dF27658Tuj","x":43.779438687545536,"y":-56.07703382449653,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"KfsvE1UTtF","x":50.61143598585164,"y":-53.61751479710634,"lock":false,"visible":true,"__type":"control"},{"uid":"j5kKl07oJK","x":54.983914256767555,"y":-48.4251968503937,"lock":false,"visible":true,"__type":"control"},{"uid":"ZzCsQd8PLv","x":57.443433284157756,"y":-43.506158795613295,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[{"uid":"u5VQE7XN9I","xPos":0.6,"yPos":0.46952486838654073,"followBentRate":true}],"lookaheadKeyframes":[],"uid":"CagDdE0b46"},{"controls":[{"uid":"ZzCsQd8PLv","x":57.443433284157756,"y":-43.506158795613295,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"a5yvQeO17p","x":55.2571941486998,"y":-24.92312614422068,"lock":false,"visible":true,"__type":"control"},{"uid":"VgoWHnHVF8","x":46.785517498800225,"y":42.30372727111149,"lock":false,"visible":true,"__type":"control"},{"uid":"E0XXLUzCYf","x":46.785517498800225,"y":59.793640354775064,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[{"uid":"tOtJVmBQq5","xPos":0.018518518518518517,"yPos":1,"followBentRate":true}],"lookaheadKeyframes":[],"uid":"Woa7Rwv5Nt"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":127,"label":"127"},"step":1,"from":20,"to":127},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":1,"label":"1"},"step":0.001,"from":0,"to":0.078},"maxDecelerationRate":127},"name":"Path","uid":"dVGdYfipM9","lock":false,"visible":true}]}
