12, -60, 88.196
13.985, -59.755, 85.267
15.97, -59.51, 82.234
17.955, -59.265, 79.085
19.94, -59.02, 75.806
21.925, -58.775, 72.377
23.91, -58.53, 72.021
25.895, -58.285, 71.665
27.879, -58.04, 71.308
29.864, -57.795, 70.952
31.849, -57.55, 70.596
33.834, -57.305, 70.239
35.819, -57.06, 70.239
37.804, -56.815, 70.239
39.789, -56.57, 70.239
41.774, -56.325, 70.239
43.759, -56.08, 70.239
45.61, -55.326, 70.239
47.388, -54.411, 70.239
49.079, -53.345, 70.239
50.673, -52.138, 70.239
52.16, -50.802, 70.239
53.535, -49.35, 70.239
54.795, -47.798, 70.239
55.936, -46.155, 84.429
56.957, -44.436, 98.62
57.55, -42.562, 112.81
57.751, -40.572, 122.997
57.918, -38.579, 123.991
58.062, -36.584, 124.673
58.187, -34.588, 125.157
58.297, -32.591, 125.51
58.395, -30.594, 125.775
58.484, -28.596, 125.977
58.564, -26.597, 125.977
58.634, -24.598, 126.134
58.699, -22.599, 126.259
58.759, -20.6, 126.359
58.811, -18.601, 126.359
58.859, -16.602, 126.441
58.904, -14.602, 126.508
58.944, -12.602, 126.508
58.98, -10.603, 126.564
59.013, -8.603, 126.61
59.042, -6.603, 126.61
59.068, -4.603, 126.65
59.093, -2.604, 126.684
59.114, -0.604, 125.06
59.132, 1.396, 123.012
59.149, 3.396, 120.93
59.163, 5.396, 118.811
59.176, 7.396, 116.653
59.186, 9.396, 114.455
59.195, 11.396, 112.214
59.202, 13.396, 109.927
59.207, 15.396, 107.592
59.211, 17.396, 105.205
59.213, 19.396, 102.762
59.214, 21.396, 100.26
59.214, 23.396, 97.693
59.212, 25.396, 95.058
59.209, 27.396, 92.347
59.206, 29.396, 89.554
59.201, 31.396, 86.672
59.195, 33.396, 83.69
59.188, 35.396, 80.598
59.181, 37.396, 77.382
59.172, 39.396, 74.027
59.163, 41.396, 70.512
59.154, 43.396, 66.813
59.144, 45.396, 62.897
59.134, 47.396, 58.72
59.124, 49.396, 54.222
59.114, 51.396, 49.315
59.104, 53.396, 43.863
59.095, 55.396, 37.63
59.088, 57.396, 30.133
59.084, 59.396, 20
59.083, 60.067, 0
59.083, 60.067, 0
59.068, 80.067, 0
endData
127
127
200
12, -60, 27.89, -58.039, 27.89, -58.039, 43.779, -56.077
43.779, -56.077, 50.611, -53.618, 54.984, -48.425, 57.443, -43.506
57.443, -43.506, 59.903, -23.557, 59.083, 42.577, 59.083, 60.067
#PATH.JERRYIO-DATA {"appVersion":"0.6.0","format":"LemLib v0.4.x (inch, byte-voltage)","gc":{"robotWidth":12,"robotHeight":12,"robotIsHolonomic":false,"showRobot":false,"uol":2.54,"pointDensity":2,"controlMagnetDistance":1.968503937007874,"fieldImage":{"displayName":"VRC 2024 - Over Under","signature":"VRC 2024 - Over Under","origin":{"__type":"built-in"}}},"paths":[{"segments":[{"controls":[{"uid":"JGlV0X7gdG","x":12,"y":-60,"lock":false,"visible":true,"heading":88.70000000000003,"__type":"end-point"},{"uid":"dF27658Tuj","x":43.779438687545536,"y":-56.07703382449653,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[{"uid":"XGOkG7k5im","xPos":0.05555555555555555,"yPos":0.709333021863759,"followBentRate":true},{"uid":"fGaRRbQ3yZ","xPos":0.3333333333333333,"yPos":0.489508881176309,"followBentRate":true},{"uid":"N2dwSeoEdD","xPos":0.6666666666666666,"yPos":0.46952486838654073,"followBentRate":true},{"uid":"XzchgVmBjs","xPos":0.9444444444444444,"yPos":0.46952486838654073,"followBentRate":true}],"lookaheadKeyframes":[],"uid":"mVsjGywhFv"},{"controls":[{"uid":"dF27658Tuj","x":43.779438687545536,"y":-56.07703382449653,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"KfsvE1UTtF","x":50.61143598585164,"y":-53.61751479710634,"lock":false,"visible":true,"__type":"control"},{"uid":"j5kKl07oJK","x":54.983914256767555,"y":-48.4251968503937,"lock":false,"visible":true,"__type":"control"},{"uid":"ZzCsQd8PLv","x":57.443433284157756,"y":-43.506158795613295,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[{"uid":"u5VQE7XN9I","xPos":0.6,"yPos":0.46952486838654073,"followBentRate":true}],"lookaheadKeyframes":[],"uid":"CagDdE0b46"},{"controls":[{"uid":"ZzCsQd8PLv","x":57.443433284157756,"y":-43.506158795613295,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"a5yvQeO17p","x":59.902952311547956,"y":-23.556726684559457,"lock":false,"visible":true,"__type":"control"},{"uid":"VgoWHnHVF8","x":59.08311263575122,"y":42.57700716304373,"lock":false,"visible":true,"__type":"control"},{"uid":"E0XXLUzCYf","x":59.08311263575122,"y":60.066920246707305,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[{"uid":"tOtJVmBQq5","xPos":0.018518518518518517,"yPos":1,"followBentRate":true}],"lookaheadKeyframes":[],"uid":"Woa7Rwv5Nt"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":127,"label":"127"},"step":1,"from":20,"to":127},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":1,"label":"1"},"step":0.001,"from":0,"to":0.078},"maxDecelerationRate":127},"name":"Path","uid":"dVGdYfipM9","lock":false,"visible":true}]}
