-61.791, -35.089, 70.239
-59.793, -35.002, 71.522
-57.794, -34.932, 72.805
-55.795, -34.876, 74.088
-53.796, -34.835, 75.371
-51.796, -34.806, 76.654
-49.796, -34.788, 76.868
-47.796, -34.779, 77.082
-45.796, -34.778, 77.296
-43.796, -34.784, 77.509
-41.796, -34.797, 77.723
-39.796, -34.814, 77.937
-37.796, -34.835, 78.151
-35.796, -34.859, 78.365
-33.796, -34.885, 75.753
-31.797, -34.911, 72.323
-29.797, -34.936, 68.721
-27.797, -34.959, 64.92
-25.797, -34.978, 60.882
-23.797, -34.992, 56.556
-21.797, -34.998, 51.871
-19.797, -34.992, 46.718
-17.797, -34.973, 41.372
-15.798, -34.934, 36.027
-14.46, -33.629, 43.024
-13.493, -31.881, 50.022
-12.699, -30.047, 57.02
-12.02, -28.168, 64.018
-11.42, -26.26, 71.016
-10.918, -24.324, 78.014
-10.461, -22.377, 85.012
-10.044, -20.421, 92.01
-9.684, -18.454, 99.008
-9.337, -16.485, 106.006
-9.044, -14.506, 113.004
-8.752, -12.528, 120.002
-8.508, -10.543, 125.046
-8.264, -8.558, 125.046
-8.055, -6.568, 125.41
-7.851, -4.579, 125.41
-7.67, -2.587, 125.684
-7.499, -0.595, 125.684
-7.34, 1.399, 125.893
-7.199, 3.394, 125.893
-7.058, 5.389, 126.056
-6.942, 7.386, 126.056
-6.826, 9.382, 126.056
-6.722, 11.38, 126.185
-6.628, 13.377, 126.185
-6.535, 15.375, 126.289
-6.461, 17.374, 126.289
-6.388, 19.373, 126.289
-6.322, 21.371, 126.373
-6.265, 23.371, 126.373
-6.209, 25.37, 126.373
-6.166, 27.369, 126.442
-6.125, 29.369, 126.442
-6.087, 31.369, 126.499
-6.061, 33.368, 126.499
-6.034, 35.368, 126.499
-6.014, 37.368, 126.546
-6.001, 39.368, 126.546
-5.987, 41.368, 126.546
-5.983, 43.368, 126.586
-5.981, 45.368, 126.586
-5.98, 47.368, 126.62
-5.989, 49.368, 126.62
-5.998, 51.368, 126.62
-6.01, 53.368, 126.649
-6.029, 55.368, 126.649
-6.047, 57.368, 125.06
-6.072, 59.368, 123.012
-6.099, 61.367, 120.93
-6.127, 63.367, 118.811
-6.162, 65.367, 116.653
-6.198, 67.367, 114.455
-6.237, 69.366, 112.214
-6.279, 71.366, 109.927
-6.322, 73.365, 107.592
-6.371, 75.365, 105.205
-6.421, 77.364, 102.762
-6.474, 79.363, 100.26
-6.529, 81.363, 97.693
-6.586, 83.362, 95.058
-6.647, 85.361, 92.347
-6.708, 87.36, 89.554
-6.773, 89.359, 86.672
-6.839, 91.358, 83.69
-6.909, 93.357, 80.598
-6.979, 95.355, 77.382
-7.053, 97.354, 74.027
-7.127, 99.353, 70.512
-7.204, 101.351, 66.813
-7.282, 103.35, 62.897
-7.362, 105.348, 58.72
-7.443, 107.346, 54.222
-7.525, 109.345, 49.315
-7.608, 111.343, 43.863
-7.69, 113.341, 37.63
-7.77, 115.34, 30.133
-7.842, 117.338, 20
-7.87, 118.603, 0
-7.87, 118.603, 0
-8.307, 138.598, 0
endData
127
127
200
-61.791, -35.089, -46.015, -34.321, -27.325, -35.255, -15.395, -34.924
-15.395, -34.924, -0.316, -17.615, -7.87, 111.02, -7.87, 118.603
