-62.51, -36.785, 100
-60.691, -35.955, 100
-58.826, -35.233, 100
-56.923, -34.619, 100
-54.988, -34.115, 100
-53.025, -33.738, 100
-51.044, -33.466, 100
-49.051, -33.293, 100
-47.053, -33.23, 100
-45.053, -33.251, 98.98
-43.056, -33.352, 96.38
-41.064, -33.529, 93.708
-39.077, -33.761, 90.957
-37.098, -34.048, 88.12
-35.124, -34.371, 85.189
-33.155, -34.723, 82.153
-31.189, -35.09, 79.001
-29.224, -35.46, 75.718
-27.256, -35.819, 72.286
-25.284, -36.148, 68.682
-23.304, -36.432, 64.879
-21.315, -36.639, 60.838
-19.318, -36.746, 56.51
-17.319, -36.717, 51.823
-15.331, -36.507, 46.667
-13.381, -36.068, 40.867
-11.512, -35.361, 34.095
-10.43, -33.77, 25.958
-9.796, -31.875, 47.667
-9.334, -29.929, 65.382
-8.97, -27.963, 80.374
-8.676, -25.985, 93.182
-8.439, -23.999, 100
-8.242, -22.009, 100
-8.078, -20.016, 100
-7.943, -18.02, 100
-7.83, -16.023, 100
-7.737, -14.026, 100
-7.661, -12.027, 100
-7.6, -10.028, 100
-7.551, -8.029, 100
-7.515, -6.029, 100
-7.492, -4.029, 100
-7.478, -2.029, 100
-7.473, -0.029, 100
-7.476, 1.971, 99.127
-7.487, 3.971, 96.531
-7.506, 5.971, 93.862
-7.531, 7.971, 91.116
-7.562, 9.97, 88.285
-7.598, 11.97, 85.359
-7.641, 13.97, 82.33
-7.688, 15.969, 79.184
-7.74, 17.968, 75.909
-7.796, 19.968, 72.486
-7.856, 21.967, 68.892
-7.92, 23.966, 65.101
-7.987, 25.964, 61.075
-8.057, 27.963, 56.764
-8.129, 29.962, 52.098
-8.202, 31.961, 46.97
-8.276, 33.959, 41.209
-8.349, 35.958, 34.499
-8.416, 37.957, 26.118
-8.468, 39.956, 13.197
-8.476, 40.642, 0
-8.476, 40.642, 0
-8.706, 60.64, 0
endData
127
100
200
-62.51, -36.785, -42.632, -26.928, -23.211, -41.32, -11.12, -35.172
-11.12, -35.172, -4.947, -25.567, -8.476, 33.059, -8.476, 40.642
#PATH.JERRYIO-DATA {"appVersion":"0.5.1","format":"LemLib v0.4.x (inch, byte-voltage)","gc":{"robotWidth":12,"robotHeight":12,"robotIsHolonomic":false,"showRobot":false,"uol":2.54,"pointDensity":2,"controlMagnetDistance":1.968503937007874,"fieldImage":{"displayName":"VRC 2024 - Over Under","signature":"VRC 2024 - Over Under","origin":{"__type":"built-in"}}},"paths":[{"segments":[{"controls":[{"uid":"86ORA0U86Y","x":-62.51008536948688,"y":-36.78472315265031,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"AtOs9y2bMV","x":-42.63190125609205,"y":-26.92760298920402,"lock":false,"visible":true,"__type":"control"},{"uid":"chnlp4iMNN","x":-23.211232863719204,"y":-41.31976586010048,"lock":false,"visible":true,"__type":"control"},{"uid":"0LOyK1LEMJ","x":-11.12037860918008,"y":-35.17187386626702,"lock":false,"visible":true,"heading":20,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"02Uag35Sru"},{"controls":[{"uid":"0LOyK1LEMJ","x":-11.12037860918008,"y":-35.17187386626702,"lock":false,"visible":true,"heading":20,"__type":"end-point"},{"uid":"B5dE0L4yJC","x":-4.946569188976586,"y":-25.566927396069815,"lock":false,"visible":true,"__type":"control"},{"uid":"eh1S5TrgJQ","x":-8.475717158711163,"y":33.059354254780814,"lock":false,"visible":true,"__type":"control"},{"uid":"CeB87lRWZh","x":-8.475717158711163,"y":40.641754380508736,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[{"uid":"OrBnC4ZBvM","xPos":0.9736842105263158,"yPos":1,"followBentRate":true}],"lookaheadKeyframes":[],"uid":"le6nuR8LQa"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":127,"label":"127"},"step":1,"from":20,"to":100},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":4,"label":"4"},"step":0.01,"from":0.99,"to":1.91},"maxDecelerationRate":127},"name":"Path","uid":"8U39DGTAyE","lock":false,"visible":true}]}
