-49.7873152958153, -57.312579651201524, 76.97925159248759
-47.77665771836615, -57.388580350215015, 76.70377775940929
-45.766686354949265, -57.4809467864815, 76.42731113942331
-43.75754885266716, -57.589955561759744, 76.14984079803321
-41.74936845371815, -57.71537509194581, 75.8713556479048
-39.742225692165455, -57.856444035571414, 75.59184441156057
-37.736135802281524, -58.01178387222224, 107.58756520199759
-35.730998970698096, -58.17899190042, 107.18528240068707
-33.72663099687843, -58.355193034015606, 106.78148379301868
-31.722735451576344, -58.53669773476577, 106.37615222138515
-29.71895155556016, -58.71943338191046, 105.96927022562086
-27.714906329067045, -58.89927493485107, 105.56082002257276
-25.710254157889615, -59.07220677954104, 105.15078346632349
-23.704752449699367, -59.23497358678733, 104.73914198255723
-21.698240205882158, -59.38475164905376, 104.32587655644411
-19.69068400390849, -59.519803021405714, 103.91096775020235
-17.68211723597758, -59.638879254893524, 103.49439564896915
-15.672636573915357, -59.74138164431085, 103.0761400438075
-13.66237811741403, -59.82728366064322, 102.65618039430754
-11.65149429239668, -59.897029016254514, 102.23449564827638
-9.640128268791255, -59.95113749925806, 101.81106421946212
-7.6284158339994, -59.990335009955736, 101.3858642484181
-5.616475756789272, -60.015283186785275, 100.95887341290722
-3.604414934834473, -60.027001988423905, 100.53006895311076
-1.5923196827132253, -60.02629155560912, 100.09942751187728
0.41974137227927943, -60.01431821856046, 99.6669250893433
2.4318244296601232, -60.009559756442044, 99.23253936420598
4.443844986689216, -60.02636333742868, 98.7962433140722
6.45562722748375, -60.06168060262217, 98.35801163674427
8.467081206933905, -60.112445403933016, 97.91781817613983
10.478202661908082, -60.175083227142125, 97.47563636841993
12.4890692572851, -60.24547558392145, 97.03143915580087
14.499828440284894, -60.3188905777372, 96.58519894372718
16.510677204260237, -60.38978899321845, 96.13688759509806
18.521809953704825, -60.45202854103395, 95.68647642941063
20.533366702591252, -60.4983477465708, 95.23393632748079
22.54532514302663, -60.520526508369755, 94.77923762101148
24.55735746674599, -60.50922109251153, 94.32235075627203
26.5686527862407, -60.45425387371452, 93.8632440557248
28.57757542103723, -60.34268901700643, 93.40188717084773
30.581420372250225, -60.16207017944354, 92.93825151284541
32.57597528797853, -59.898390922386014, 92.47230526274409
34.55513285986, -59.537230721340876, 92.00401522870995
36.510658770997345, -59.0648597279061, 91.53334606594406
38.43225761211137, -58.46952281502279, 91.06025867768378
40.30809567116979, -57.742855305120614, 90.58470965349254
42.125719375595324, -56.880890815499654, 90.10665535962578
43.87393866440484, -55.88566880194712, 89.62605128935216
45.54385725491653, -54.763978278993555, 89.14285133140427
47.129730616137245, -53.52628797954655, 88.65701462579797
48.6303092527433, -52.186420361252694, 88.16849419423701
50.04668540148697, -50.757721907204235, 87.67723243880971
51.38175906517903, -49.25268993786232, 87.18318772857876
52.64019198274899, -47.68295338791233, 86.68631610866962
53.77000589163152, -46.02006685729292, 86.18695504809232
54.68403586712044, -44.22884027477146, 85.68454222253398
55.41456604052353, -42.35475355441422, 85.17904500388254
56.00524199639016, -40.431759663527586, 84.67047143158233
56.47235281834834, -38.474911400653006, 84.15878375763204
56.8400966612877, -36.49694652998198, 83.64395743978193
57.12157456445549, -34.504832339039034, 83.12593189787246
57.32696521487659, -32.503404189089814, 82.60464804166588
57.46439410439473, -30.496130329266233, 82.08004483867707
57.54037103861125, -28.485554499510734, 81.55205708507482
57.558651063374974, -26.47359634421437, 81.02062062100605
57.52253190330968, -24.461889966469705, 80.48567805365579
57.43742725322452, -22.451674687103214, 79.94716008668924
57.30615642065343, -20.443922648692734, 79.4049838378627
57.12724490639266, -18.439838471519696, 78.85907585291989
56.904452251160116, -16.44017930502186, 78.30936843126537
56.64071330150977, -14.445488731832492, 77.75576968694078
56.331765934045485, -12.457291747406284, 77.1981992465835
55.98271190148877, -10.475765994563458, 76.63657875568495
55.59269454476779, -8.501872483819943, 76.0708059708197
55.15946454213108, -6.537026685114027, 75.50079800276144
54.6874450262058, -4.581127335994097, 74.92645112075783
54.17002304917287, -2.636742293157039, 74.34766644995803
53.61220022312588, -0.703586656152291, 73.76434789589258
53.01028956352047, 1.2163181406746821, 73.17637423672615
52.363321492771306, 3.121482594663361, 72.58364597560673
51.67313589089527, 5.011445106540636, 71.98603034021825
50.93199708082658, 6.882001179387592, 71.38341526020682
50.14507162734571, 8.733728771499916, 70.77567848436517
49.306400955734226, 10.562626479587237, 70.16267106112977
48.41444143118762, 12.366082068750657, 69.54427509923535
47.47021556324221, 14.142745615111286, 68.92032670353979
46.465453277392335, 15.885899148047475, 68.29067495941011
45.40138540772939, 17.593402505192795, 67.65518893903436
44.27651875715784, 19.261487945938136, 67.01367485996366
43.08418184660076, 20.882070966203134, 66.36595013739671
41.82211726733296, 22.448842786556458, 65.71187157777956
40.490014617188635, 23.956402945432725, 65.05124507350972
39.085075952865516, 25.396337672624036, 64.38383795208965
37.60457138666299, 26.75857537075139, 63.7094127373751
36.04450183244688, 28.028831418955768, 63.02778973095195
34.40862487341037, 29.199530369957433, 62.338777350129924
32.698632996472355, 30.258776516828355, 61.64211195801607
30.918277686257536, 31.194750222823256, 60.9375142616783
29.073609947714655, 31.996482791754985, 60.22468589584305
27.17298024450954, 32.654769019774704, 59.50330437752435
25.226717820959703, 33.16308283424091, 58.773016037139946
23.245852891890824, 33.51360597220374, 58.03350434140881
21.24367563623337, 33.70691199791186, 57.28450369301137
19.232797940471194, 33.75013638585398, 56.52563426610044
17.223779541853915, 33.651019875039864, 55.75639115689673
15.226325190944094, 33.412075802826905, 54.97629449868741
13.248978630346109, 33.042549729771466, 54.18501422578368
11.295008938498729, 32.56374532113449, 53.38192591152184
9.37376149970202, 31.966922993500223, 52.56655586137205
7.4818483756253835, 31.28272007754754, 51.73832930632531
5.616502987613017, 30.528566383286602, 50.89654397561489
3.766211431204079, 29.73814609070848, 50.04059136623127
1.9358150795743765, 28.902756983848626, 49.16975322071358
0.1272821767349109, 28.021096612545897, 48.28322325282407
-1.6531704495656445, 27.083980897298176, 47.38009917316562
-3.3971949194376423, 26.08075649692862, 46.459436014070874
-5.0964578916688, 25.00355959876032, 45.52018316614666
-6.734320113531806, 23.835353481667124, 44.56120309831872
-8.293654974720722, 22.56455295481866, 43.58122901000081
-9.743394207801929, 21.170533889331153, 42.57888497618532
-11.042358609233858, 19.63568457865276, 41.55262106610191
-12.133191590027502, 17.947243574951653, 40.500666399701515
-12.943355634514507, 16.10844830597459, 39.42108565298269
-13.414000674845433, 14.15547734721768, 38.311364499634614
-13.52035106882793, 12.149114214473975, 37.16835306629306
-13.293201727973553, 10.152032604137661, 35.98859356131944
-12.797308461259684, 8.20335618392388, 34.76831642298146
-12.102516666163822, 6.315760871804027, 33.503224901842124
-11.267448596838742, 4.485492528237338, 32.18820668924242
-10.339694804347213, 2.700216825909357, 30.81700155501758
