-12.5, 39.5, 31.75
-13.105, 37.628, 36.027
-14.636, 36.376, 40.303
-16.525, 35.738, 44.58
-18.504, 35.464, 48.856
-20.502, 35.422, 53.133
-22.498, 35.541, 57.409
-24.483, 35.78, 61.686
-26.455, 36.113, 61.589
-28.41, 36.534, 61.492
-30.349, 37.023, 61.394
-32.27, 37.581, 61.297
-34.173, 38.195, 61.2
-36.054, 38.874, 61.103
-37.916, 39.604, 61.006
-39.755, 40.391, 60.908
-41.568, 41.235, 60.811
-43.356, 42.131, 60.714
-45.11, 43.091, 60.617
-46.832, 44.109, 60.52
-48.514, 45.189, 60.422
-50.149, 46.341, 60.325
-51.735, 47.56, 60.228
-52.368, 49.358, 60.131
-52.343, 51.354, 60.034
-51.897, 53.3, 59.936
-51.114, 55.138, 59.839
-50.066, 56.839, 59.742
-48.83, 58.411, 59.645
-47.456, 59.863, 59.548
-45.979, 61.211, 63.112
-44.422, 62.466, 66.675
-42.803, 63.64, 70.239
-41.135, 64.743, 73.803
-39.423, 65.773, 77.367
-37.425, 65.849, 80.931
-35.426, 65.921, 84.494
-33.427, 65.988, 88.058
-31.428, 66.053, 126.741
-29.429, 66.114, 126.776
-27.43, 66.174, 126.803
-25.431, 66.231, 126.826
-23.432, 66.287, 126.844
-21.432, 66.341, 126.858
-19.433, 66.394, 126.858
-17.434, 66.445, 126.87
-15.434, 66.494, 126.88
-13.435, 66.543, 124.994
-11.436, 66.591, 122.945
-9.436, 66.637, 120.862
-7.437, 66.683, 118.742
-5.437, 66.727, 116.583
-3.438, 66.771, 114.383
-1.438, 66.814, 112.141
0.562, 66.856, 109.852
2.561, 66.896, 107.515
4.561, 66.937, 105.126
6.56, 66.976, 102.682
8.56, 67.014, 100.178
10.56, 67.052, 97.609
12.559, 67.089, 94.971
14.559, 67.125, 94.654
16.559, 67.16, 94.336
18.558, 67.194, 94.018
20.558, 67.227, 93.7
22.558, 67.259, 93.383
24.558, 67.29, 93.065
26.557, 67.32, 92.747
28.557, 67.348, 92.429
30.557, 67.376, 92.112
32.557, 67.402, 91.794
34.557, 67.426, 91.476
36.557, 67.448, 91.158
38.556, 67.468, 90.841
40.556, 67.485, 90.523
42.556, 67.497, 90.205
44.556, 67.505, 89.887
46.556, 67.505, 89.57
48.555, 67.436, 89.252
50.544, 67.236, 88.934
52.516, 66.905, 88.616
54.46, 66.437, 88.299
56.355, 65.802, 87.981
58.192, 65.013, 87.663
59.95, 64.062, 87.345
61.61, 62.948, 87.345
63.165, 61.692, 87.345
64.606, 60.306, 87.345
65.931, 58.808, 87.345
67.144, 57.219, 87.345
68.253, 55.555, 87.345
69.273, 53.835, 87.345
70.219, 52.073, 87.345
71.114, 50.284, 87.345
71.984, 48.483, 87.345
72.868, 46.689, 87.345
73.83, 44.937, 95.276
74.94, 43.294, 103.207
75.044, 41.297, 111.138
75.116, 39.298, 119.069
75.172, 37.299, 126.088
75.216, 35.299, 126.274
75.253, 33.3, 126.405
75.284, 31.3, 126.501
75.31, 29.3, 126.573
75.332, 27.3, 126.627
75.35, 25.3, 126.668
75.364, 23.3, 126.7
75.376, 21.3, 126.725
75.385, 19.3, 126.744
75.391, 17.3, 125.06
75.395, 15.3, 123.012
75.396, 13.3, 120.93
75.395, 11.3, 118.811
75.393, 9.3, 116.653
75.388, 7.3, 114.455
75.38, 5.3, 112.214
75.371, 3.3, 109.927
75.36, 1.3, 107.592
75.347, -0.7, 105.205
75.331, -2.7, 102.762
75.314, -4.699, 100.26
75.295, -6.699, 97.693
75.273, -8.699, 95.058
75.249, -10.699, 92.347
75.223, -12.699, 89.554
75.195, -14.699, 86.672
75.164, -16.698, 83.69
75.13, -18.698, 80.598
75.094, -20.698, 77.382
75.055, -22.697, 74.027
75.013, -24.697, 70.512
74.967, -26.697, 66.813
74.917, -28.696, 62.897
74.864, -30.695, 58.72
74.807, -32.694, 54.222
74.745, -34.693, 49.315
74.677, -36.692, 43.863
74.603, -38.691, 37.63
74.522, -40.689, 30.133
74.433, -42.687, 20
74.387, -43.643, 0
74.387, -43.643, 0
73.429, -63.62, 0
endData
127
127
200
-12.5, 39.5, -12.652, 31.113, -38.45, 36.485, -52.112, 47.87
