-12.5, 39.5, 31.75
-13.105, 37.628, 36.027
-14.636, 36.376, 40.303
-16.525, 35.738, 44.58
-18.504, 35.464, 48.856
-20.502, 35.422, 53.133
-22.498, 35.541, 57.409
-24.483, 35.78, 61.686
-26.455, 36.113, 61.589
-28.41, 36.534, 61.492
-30.349, 37.023, 61.394
-32.27, 37.581, 61.297
-34.173, 38.195, 61.2
-36.054, 38.874, 61.103
-37.916, 39.604, 61.006
-39.755, 40.391, 60.908
-41.568, 41.235, 60.811
-43.356, 42.131, 60.714
-45.11, 43.091, 60.617
-46.832, 44.109, 60.52
-48.514, 45.189, 60.422
-50.149, 46.341, 60.325
-51.735, 47.56, 60.228
-52.368, 49.358, 60.131
-52.343, 51.354, 60.034
-51.897, 53.3, 59.936
-51.114, 55.138, 59.839
-50.066, 56.839, 59.742
-48.83, 58.411, 59.645
-47.456, 59.863, 59.548
-45.979, 61.211, 63.112
-44.422, 62.466, 66.675
-42.803, 63.64, 70.239
-41.135, 64.743, 73.803
-39.423, 65.773, 77.367
-37.425, 65.851, 80.931
-35.426, 65.927, 84.494
-33.428, 66.001, 88.058
-31.429, 66.074, 126.87
-29.43, 66.145, 126.883
-27.431, 66.215, 126.894
-25.433, 66.284, 126.902
-23.434, 66.353, 126.908
-21.435, 66.42, 126.913
-19.436, 66.486, 126.913
-17.437, 66.552, 126.917
-15.438, 66.616, 124.994
-13.439, 66.68, 122.945
-11.44, 66.744, 120.862
-9.441, 66.806, 118.742
-7.442, 66.868, 116.583
-5.443, 66.929, 114.383
-3.444, 66.989, 112.141
-1.445, 67.049, 109.852
0.554, 67.107, 107.515
2.553, 67.165, 105.126
4.553, 67.223, 102.682
6.552, 67.279, 100.178
8.551, 67.335, 97.609
10.55, 67.389, 94.971
12.55, 67.443, 94.714
14.549, 67.496, 94.456
16.548, 67.547, 94.198
18.548, 67.598, 93.941
20.547, 67.647, 93.683
22.546, 67.696, 93.254
24.546, 67.742, 90.489
26.545, 67.787, 87.637
28.545, 67.831, 84.69
30.544, 67.872, 81.635
32.544, 67.911, 78.462
34.544, 67.947, 75.155
36.543, 67.98, 71.696
38.543, 68.008, 68.061
40.543, 68.031, 64.221
42.543, 68.048, 60.136
44.543, 68.052, 55.752
46.542, 68.017, 50.995
48.536, 67.868, 50.995
50.517, 67.595, 50.995
52.47, 67.169, 50.995
54.39, 66.609, 50.995
56.253, 65.885, 50.995
58.054, 65.018, 50.995
59.769, 63.99, 50.995
61.394, 62.824, 50.995
62.92, 61.533, 50.995
64.341, 60.127, 50.995
65.657, 58.621, 50.995
66.876, 57.036, 50.995
68.006, 55.386, 50.995
69.058, 53.686, 50.995
70.047, 51.947, 50.995
70.989, 50.183, 60.495
71.907, 48.406, 69.996
72.837, 46.636, 79.497
73.835, 44.903, 88.997
74.941, 43.263, 98.498
75.045, 41.266, 107.999
75.117, 39.267, 117.499
75.172, 37.268, 126.088
75.217, 35.269, 126.274
75.254, 33.269, 126.405
75.285, 31.269, 126.501
75.311, 29.269, 126.573
75.332, 27.269, 126.627
75.35, 25.27, 126.668
75.365, 23.27, 126.7
75.376, 21.27, 126.725
75.385, 19.27, 126.744
75.391, 17.27, 125.06
75.395, 15.27, 123.012
75.396, 13.27, 120.93
75.395, 11.27, 118.811
75.392, 9.27, 116.653
75.388, 7.27, 114.455
75.38, 5.27, 112.214
75.371, 3.27, 109.927
75.36, 1.27, 107.592
75.347, -0.73, 105.205
75.331, -2.73, 102.762
75.314, -4.73, 100.26
75.294, -6.73, 97.693
75.273, -8.73, 95.058
75.249, -10.73, 92.347
75.222, -12.73, 89.554
75.194, -14.729, 86.672
75.163, -16.729, 83.69
75.129, -18.729, 80.598
75.093, -20.728, 77.382
75.054, -22.728, 74.027
75.012, -24.728, 70.512
74.966, -26.727, 66.813
74.916, -28.726, 62.897
74.863, -30.726, 58.72
74.806, -32.725, 54.222
74.744, -34.724, 49.315
74.676, -36.723, 43.863
74.602, -38.721, 37.63
74.521, -40.72, 30.133
74.431, -42.718, 20
74.387, -43.643, 0
74.387, -43.643, 0
73.428, -63.62, 0
endData
127
127
200
-12.5, 39.5, -12.652, 31.113, -38.45, 36.485, -52.112, 47.87
