-12.5, 39.5, 31.75
-13.105, 37.628, 36.027
-14.636, 36.376, 40.303
-16.525, 35.738, 44.58
-18.504, 35.464, 48.856
-20.502, 35.422, 53.133
-22.498, 35.541, 57.409
-24.483, 35.78, 61.686
-26.455, 36.113, 61.589
-28.41, 36.534, 61.492
-30.349, 37.023, 61.394
-32.27, 37.581, 61.297
-34.173, 38.195, 61.2
-36.054, 38.874, 61.103
-37.916, 39.604, 61.006
-39.755, 40.391, 60.908
-41.568, 41.235, 60.811
-43.356, 42.131, 60.714
-45.11, 43.091, 60.617
-46.832, 44.109, 60.52
-48.514, 45.189, 60.422
-50.149, 46.341, 60.325
-51.735, 47.56, 60.228
-52.368, 49.358, 60.131
-52.343, 51.354, 60.034
-51.897, 53.3, 59.936
-51.114, 55.138, 59.839
-50.066, 56.839, 59.742
-48.83, 58.411, 59.645
-47.456, 59.863, 59.548
-45.979, 61.211, 63.112
-44.422, 62.466, 66.675
-42.803, 63.64, 70.239
-41.135, 64.743, 73.803
-39.423, 65.773, 77.367
-37.425, 65.849, 80.931
-35.426, 65.921, 84.494
-33.427, 65.988, 88.058
-31.428, 66.053, 126.741
-29.429, 66.114, 126.776
-27.43, 66.174, 126.803
-25.431, 66.231, 126.826
-23.432, 66.287, 126.844
-21.432, 66.341, 126.858
-19.433, 66.394, 126.858
-17.434, 66.445, 126.87
-15.434, 66.494, 126.88
-13.435, 66.543, 126.888
-11.436, 66.591, 126.895
-9.436, 66.637, 126.895
-7.437, 66.683, 126.9
-5.437, 66.727, 126.904
-3.438, 66.771, 126.907
-1.438, 66.814, 126.909
0.562, 66.856, 126.909
2.561, 66.896, 126.911
4.561, 66.937, 126.304
6.56, 66.976, 124.277
8.56, 67.014, 122.216
10.56, 67.052, 120.12
12.559, 67.089, 117.987
14.559, 67.125, 115.814
16.559, 67.16, 113.599
18.558, 67.194, 111.341
20.558, 67.227, 109.036
22.558, 67.259, 106.681
24.558, 67.29, 104.273
26.557, 67.32, 101.808
28.557, 67.348, 99.281
30.557, 67.376, 96.689
32.557, 67.402, 94.026
34.557, 67.426, 91.284
36.557, 67.448, 88.458
38.556, 67.468, 85.538
40.556, 67.485, 82.516
42.556, 67.497, 79.378
44.556, 67.505, 76.111
46.469, 67.063, 72.761
48.29, 66.236, 69.182
50.07, 65.324, 65.409
51.8, 64.322, 61.403
53.476, 63.231, 57.118
55.09, 62.05, 52.483
56.639, 60.785, 47.398
58.12, 59.442, 41.712
59.536, 58.03, 36.027
60.889, 56.557, 35.759
62.188, 55.036, 35.492
63.447, 53.483, 35.225
64.688, 51.914, 34.957
65.939, 50.354, 34.69
67.245, 48.839, 34.423
68.66, 47.428, 34.156
69.845, 45.985, 33.888
69.943, 43.987, 57.166
70.017, 41.988, 80.444
70.076, 39.989, 103.722
70.127, 37.99, 126.376
70.171, 35.99, 126.489
70.21, 33.991, 126.57
70.244, 31.991, 126.63
70.275, 29.991, 126.675
70.303, 27.992, 126.71
70.327, 25.992, 126.736
70.35, 23.992, 126.756
70.369, 21.992, 126.756
70.386, 19.992, 126.771
70.4, 17.992, 125.761
70.413, 15.992, 123.725
70.424, 13.992, 121.655
70.433, 11.992, 119.549
70.439, 9.992, 117.405
70.444, 7.992, 115.221
70.447, 5.992, 112.995
70.448, 3.992, 110.725
70.447, 1.992, 108.406
70.444, -0.008, 106.037
70.439, -2.008, 103.614
70.432, -4.008, 101.133
70.423, -6.008, 98.59
70.412, -8.008, 95.979
70.398, -10.008, 93.295
70.383, -12.008, 90.531
70.365, -14.008, 87.681
70.344, -16.007, 84.735
70.321, -18.007, 81.682
70.296, -20.007, 78.511
70.267, -22.007, 75.206
70.235, -24.007, 71.749
70.2, -26.006, 68.117
70.161, -28.006, 64.28
70.118, -30.006, 60.199
70.07, -32.005, 55.821
70.018, -34.004, 51.068
69.959, -36.003, 45.825
69.895, -38.002, 39.899
69.823, -40.001, 32.923
69.743, -41.999, 23.999
69.639, -44.265, 0
69.639, -44.265, 0
68.723, -64.244, 0
endData
127
127
200
-12.5, 39.5, -12.652, 31.113, -38.45, 36.485, -52.112, 47.87
-52.112, 47.87, -54.136, 55.713, -45.513, 62.23, -39.441, 65.772
